Country Name,Country Code,Indicator Name,Indicator Code,1960,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,23.30275818,22.98977972,22.57916315,22.43875378,22.41071051,22.49055278,22.42011252,22.30051262,22.38111646,22.18149394,22.5414592,21.95027933,,,
Afghanistan,AFG,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,37.6,37.2,36.5,36,35.4,35,34.9,35,34.6,34.4,34.8,32.7,,,
Africa Western and Central,AFW,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,21.76936433,21.72233725,21.6472805,21.51452298,21.32058024,21.13932008,20.97424212,20.75131044,20.6416202,20.52626596,20.95978557,20.41204782,,,
Angola,AGO,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,24.8,24.7,24.3,24.2,23.1,23.2,23,22.9,24,24.6,25.3,24.7,,,
Albania,ALB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,18.9,18.7,14,13.5,13.2,13.3,12.5,12,11.6,11.3,10.4,10,,,
Andorra,AND,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,
Arab World,ARB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,22.69563226,22.24092133,22.09382352,21.5105749,21.444922,21.62629967,21.18958852,20.86414435,20.98433292,20.88914062,20.6099712,20.13644383,,,
United Arab Emirates,ARE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,8,8.3,8.3,8.3,8.4,8.4,8.4,8.6,8.7,8.7,9.6,11.6,,,
Argentina,ARG,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,17.3,17.1,16.9,16.6,16,16.2,16.5,15.9,15.7,15.6,14.7,13.4,,,
Armenia,ARM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,24.8,23.7,23.7,22.7,22.3,22.2,21.6,21.3,20.1,20.2,21.3,20.6,,,
American Samoa,ASM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,17,16.3,16.6,17.1,17.9,18.2,18.1,17.7,17.9,18.5,15,12.1,,,
Australia,AUS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,9.9,9.8,9.4,9.4,9.3,9.3,9,8.7,8.7,9,8.3,8.3,,,
Austria,AUT,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,12.4,12.2,12,11.8,11.7,11.6,11.2,10.8,10.9,10.3,10.1,9.9,,,
Azerbaijan,AZE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,27.5,26.2,25.2,23.6,22.7,21.3,21.1,20.9,19.9,19.3,21.6,17.4,,,
Burundi,BDI,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,25,24.7,24.6,24.5,24.5,24.1,24.1,24.1,23.9,23.9,24.1,24.8,,,
Belgium,BEL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,13,12.6,12.2,11.9,11.5,11.5,11.1,10.6,10.4,10,9.1,9.2,,,
